best,buy04,buy05,buy06,buy07,buy08,buy09,buy10,buy11,buy12,buy13,buy14,buy15
2,1,1,1,1,1,1,0,0,0,0,0,0
5,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,0,0,1,0,1,0,0,1
3,1,1,1,1,1,1,1,1,1,1,1,1
2,1,0,0,0,1,0,0,0,0,0,0,0
5,1,1,1,1,1,1,1,0,1,0,0,0
3,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,0,0,0
3,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,0,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
2,0,1,1,0,0,0,0,0,0,0,0,0
2,1,1,1,1,1,1,1,0,0,0,0,1
2,1,1,1,1,1,1,1,1,0,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,0,1,1,1
3,1,1,1,1,1,1,1,1,0,0,0,0
1,1,1,1,1,1,1,1,1,0,1,1,0
3,1,1,1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,0,1,0,0,0,0,0
2,0,0,1,0,1,1,0,0,0,0,0,0
2,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,0,1,0,1,0,0
5,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,0
4,1,0,0,1,0,0,1,0,0,0,0,0
4,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,0,0,0,0,0,0,0
2,1,1,1,1,1,1,1,1,1,1,1,1
5,0,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,1,1
3,0,1,1,1,0,0,0,0,0,0,0,0
4,0,1,1,0,1,0,0,0,0,0,0,0
5,1,1,1,1,1,1,1,0,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
4,0,0,1,1,1,1,1,0,1,1,1,1
4,0,1,1,1,1,1,0,0,0,0,0,0
5,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
2,1,0,0,0,1,1,0,1,0,0,0,0
3,1,1,1,1,1,1,1,1,0,0,0,0
3,1,1,1,1,1,1,1,1,1,1,1,1
4,0,1,1,0,0,0,0,0,0,0,0,0
3,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,0,0,0,0,0,0,0
3,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,0,1
2,1,1,1,1,1,1,1,1,1,1,0,1
3,0,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,0,0,0,0
2,1,1,1,0,1,0,0,1,0,0,0,0
3,1,1,1,1,1,1,0,0,0,0,0,0
3,1,1,1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,0,0,1,0,0
5,1,1,1,1,1,1,1,1,1,1,1,1
2,1,0,0,0,1,1,0,1,1,1,0,0
5,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,0,0,0
2,1,1,1,0,0,1,0,1,1,1,0,1
5,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
4,0,0,0,0,1,1,1,0,1,1,0,0
1,0,1,1,1,1,1,1,1,1,0,0,0
5,1,1,1,1,1,1,0,1,1,0,1,0
2,1,1,1,1,1,1,1,1,1,1,1,1
4,0,0,0,1,1,0,0,0,0,0,0,0
5,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,0,0
4,1,1,0,0,0,0,0,0,0,0,0,0
3,1,0,1,1,1,1,1,1,1,0,0,0
3,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,0,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1
5,0,0,1,1,0,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,0,0,0,0
1,1,1,1,1,1,1,1,1,0,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,0,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,0,0,0,0,0,0,0,0
5,1,1,1,1,1,1,0,0,1,1,0,0
5,1,1,1,1,1,1,0,0,0,0,0,0
5,0,0,0,0,1,1,1,1,1,1,1,0
4,0,1,0,1,0,1,0,0,1,1,0,0
5,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
4,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,0,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
4,1,1,1,0,1,0,0,1,1,1,1,1
5,0,0,1,1,1,1,1,1,1,1,0,1
2,1,1,1,0,1,1,1,1,0,0,0,0
5,1,1,1,1,1,1,1,1,1,1,1,1
4,1,1,1,1,0,0,0,0,0,0,0,0
4,1,1,1,1,0,1,0,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,0,1,0,0,0,0,0
5,1,1,1,1,1,1,1,1,1,1,1,1
5,0,0,1,1,1,1,1,1,0,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,0,0,1,0,0,1,0,1,0,0
3,1,1,1,1,1,1,0,1,1,0,0,0
5,1,1,1,1,1,1,1,1,1,0,1,1
5,1,1,1,1,1,1,1,1,0,0,0,0
5,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,0,0,1,1,1,1,1,0,0
4,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
4,1,1,0,0,0,0,0,0,0,0,0,0
5,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
4,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,0,0,0,0,0,0,0,0,0
5,1,1,1,1,1,1,1,1,1,1,0,1
2,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0
3,1,1,1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,1,1,0,0,0
2,1,1,1,1,1,1,1,1,0,0,0,0
3,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
2,1,0,1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,0,0,0,0
3,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
4,0,0,1,0,1,0,1,1,0,0,0,0
2,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,0,1,1,1,1,1,0,1,0
5,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,0,0,0,0,0,0,0,0,0,0
2,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,0,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,0,0,0,1,0,0,0,0,1
5,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,0,1,0,0
3,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
5,0,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,0,0,0
4,0,1,0,0,1,0,0,0,0,0,0,0
4,0,1,1,0,0,0,0,0,0,0,0,0
5,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
4,0,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1
4,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1
2,1,0,1,1,1,1,0,1,0,0,0,0
2,1,1,0,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,0,0
2,0,1,1,0,1,0,0,0,0,0,0,0
5,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,0,0,0,1,1,1
2,1,1,1,1,1,1,0,0,1,0,0,0
2,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,0,0,1,0,0,0
3,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
4,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
5,1,0,1,1,1,0,0,0,0,0,0,1
3,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,0,0,0
2,0,0,0,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,0,1,0,0,0
5,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,0,1,1,1
3,1,0,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1
4,0,0,0,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,0,0,0,0
4,1,1,1,1,1,1,1,1,1,1,1,0
3,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,0,1
5,1,1,1,1,0,1,1,1,1,1,1,1
4,0,0,0,1,1,0,0,0,0,1,0,0
4,1,1,1,1,1,1,1,1,1,1,1,1
4,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,0,0,0,0,0
5,1,1,1,1,1,1,1,1,1,1,1,1
5,0,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
2,0,0,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,0,1,1,1,0,0,0,0,0,0
2,1,0,1,1,1,1,1,0,0,0,0,0
3,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,0,1,1,1,1,1,1,0,0,0
2,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,0,0,0,0,0,0
5,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1
4,1,1,1,1,1,1,1,0,0,0,1,1
4,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
4,1,1,1,1,0,0,0,0,0,0,0,0
3,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,0,1,0,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,0
2,1,1,1,1,1,1,1,1,0,1,1,1
5,1,1,0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,0,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,0,0,0,0,0,0,0
5,1,1,1,0,0,0,0,0,0,0,0,0
5,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,0,0,0,0,0,0
4,0,1,1,0,0,0,0,0,0,0,0,0
4,0,0,1,1,1,0,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,0,0,0,0,0
5,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,0,0,0,0,0,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,0,0,0,1,0,1,0,0
3,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,1,1,0,0,1
4,0,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,0,0,1,0,0,0,0
2,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,0,0,1,0,0,0,0,0,0,0
2,1,1,1,1,1,1,1,1,1,1,0,0
3,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
4,1,1,1,1,0,0,0,1,0,0,0,0
5,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,0,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,0,0,0,0
5,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,0,0,0,1,1,1,0,1
1,1,1,1,0,1,0,0,0,0,0,0,0
4,0,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,0,0,0,0,0,0
3,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
5,0,0,1,1,1,0,0,0,0,0,0,0
5,1,1,1,1,1,1,1,1,1,1,1,1
4,1,1,1,1,1,1,1,1,0,0,0,1
3,1,1,1,1,1,1,0,0,1,0,0,0
2,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,0,1,1,0,0
5,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,0,0,1,1,1,1,1,1,1,1
5,1,1,1,0,1,1,1,1,1,1,1,1
2,0,0,0,0,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
4,1,1,1,1,0,0,1,1,0,0,0,0
3,1,1,1,1,1,1,1,1,1,1,1,0
5,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
4,0,1,0,0,1,0,1,0,0,0,0,0
5,1,1,1,1,1,1,1,1,1,1,1,0
5,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,0,1,1,1,1,1,1,1,1,1
4,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
4,1,1,1,1,1,0,0,0,0,0,0,0
3,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,0,0,0,0
5,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,0,0,1,0,0,0,0
2,1,1,1,1,1,1,1,0,0,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,0,1,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,0,0,0,0,0,0
5,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,0,0,0,0,0,0
4,1,1,1,1,1,0,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,0,0
3,1,1,1,1,1,1,1,1,1,1,1,1
4,1,1,0,0,0,1,0,1,1,0,0,0
3,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,0,0,0,0,0,0,0,0,0
2,0,1,1,0,0,0,0,0,0,0,0,0
3,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
5,0,1,0,0,1,1,1,0,0,0,1,1
5,1,0,1,0,0,0,0,0,0,0,0,0
3,1,1,1,1,1,1,1,1,1,0,0,0
2,1,1,1,1,1,1,1,1,1,1,0,0
3,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,0,0,0,0,0,0
2,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1
2,0,0,0,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
2,0,1,1,1,1,1,0,1,1,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,0,1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,0,0,0,0,0,0,0
1,1,1,1,1,0,0,0,0,0,0,0,0
3,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,0,1,0,0,0
3,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,0,0
4,1,1,1,1,1,1,1,1,1,1,1,1
2,0,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,0,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,0,0,0,0
2,1,1,1,1,1,1,1,1,1,0,1,1
2,1,1,1,1,1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1
